province_name,city_name,district_name,subdistrict_name,lat_long,avg_demand_baseline,demand_target,njop_2021_avg
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,SENEN,KRAMAT,"-6.18272,106.8422669,16z",54,81,10250177
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,SENEN,KWITANG,"-6.182855,106.8357169,16z",46,69,12466904
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,SENEN,SENEN,"-6.1848847,106.8278869",100,150,23345912
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,"-6.2088039,106.7999937",217,325.5,22822935
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,GELORA,"-6.2154804,106.7932923",79,118.5,32574224
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,"-6.1852948,106.8073138",45,67.5,31592753
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,"-6.2076699,106.8075363",240,360,48943358
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,"-6.1906249,106.8072637",99,148.5,35601079
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,"-6.1968299,106.8074788",37,55.5,42081139
DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,"-6.1963744,106.7962523",154,231,11007865
